Found 1242 mutants to test
FAILED   Unmutated baseline in 49s build

*** baseline

*** /home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=logos-cli@0.1.0 --package=logos-core@0.1.0 --package=logos-import@0.1.0 --package=logos-reporting@0.1.0 --package=logos-store-aletheia@0.1.0 --package=logos-tui@0.1.0
    Updating crates.io index
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name polars_arrow --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-arrow-0.46.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="arrow-format"' --cfg 'feature="chrono-tz"' --cfg 'feature="compute"' --cfg 'feature="compute_aggregate"' --cfg 'feature="compute_arithmetics"' --cfg 'feature="compute_arithmetics_decimal"' --cfg 'feature="compute_bitwise"' --cfg 'feature="compute_boolean"' --cfg 'feature="compute_boolean_kleene"' --cfg 'feature="compute_comparison"' --cfg 'feature="compute_temporal"' --cfg 'feature="io_ipc"' --cfg 'feature="strength_reduce"' --cfg 'feature="temporal"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arrow-format", "async-stream", "atoi_simd", "avro-schema", "bigidx", "chrono-tz", "compute", "compute_aggregate", "compute_arithmetics", "compute_arithmetics_decimal", "compute_bitwise", "compute_boolean", "compute_boolean_kleene", "compute_comparison", "compute_temporal", "default", "dtype-array", "dtype-decimal", "fast-float2", "full", "futures", "hex", "indexmap", "io_avro", "io_avro_async", "io_avro_compression", "io_flight", "io_ipc", "io_ipc_compression", "itoa", "lz4", "nightly", "performant", "regex", "regex-syntax", "ryu", "serde", "simd", "strength_reduce", "strings", "temporal", "timezones", "tokio", "zstd"))' -C metadata=1fb0a6ca42b68aef -C extra-filename=-1507eadb4ba74837 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern ahash=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libahash-be8fba9f84919843.rmeta --extern bytemuck=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libbytemuck-e8d55e7d8cdd09e7.rmeta --extern chrono=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libchrono-08cab49df96f7b7e.rmeta --extern chrono_tz=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libchrono_tz-9abd5f6564aa07b8.rmeta --extern dyn_clone=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libdyn_clone-6cf057c9bc75974d.rmeta --extern either=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libeither-151add888343a204.rmeta --extern ethnum=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libethnum-f5ff94aad093a730.rmeta --extern hashbrown=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libhashbrown-3e65625f637b5acf.rmeta --extern num_traits=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libnum_traits-316037dbacd03ba5.rmeta --extern parking_lot=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libparking_lot-caf10ce81377775b.rmeta --extern arrow_format=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libpolars_arrow_format-90b1e0fd2e3529b4.rmeta --extern polars_error=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libpolars_error-ff0e30f3a91e7e44.rmeta --extern polars_schema=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libpolars_schema-db335cca34fffe50.rmeta --extern polars_utils=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libpolars_utils-3a993b1ba33bfbfa.rmeta --extern simdutf8=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libsimdutf8-fa3f5a8fb46df626.rmeta --extern streaming_iterator=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libstreaming_iterator-577fa8ea60a40ff4.rmeta --extern strength_reduce=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libstrength_reduce-5883a26c62a92091.rmeta --extern strum_macros=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libstrum_macros-686be64c8f6c7ac5.so --cap-lints allow -L native=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/psm-1a7be8e56d046b88/out`
   Compiling logos-import v0.1.0 (/tmp/cargo-mutants-app-5Mc7Jj.tmp/crates/logos-import)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name logos_import --edition=2024 crates/logos-import/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unsafe_code '--warn=clippy::pedantic' '--warn=clippy::nursery' '--warn=clippy::all' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c80bad1143fc27e7 -C extra-filename=-e4eb1dd54273a69f --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern logos_core=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/liblogos_core-f89c9004a240b03f.rmeta`
   Compiling aletheiadb v0.1.0 (/tmp/gallifreydb)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name aletheiadb --edition=2021 /tmp/gallifreydb/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6f62c3bbe6880245 -C extra-filename=-2eb0ad0b07846afd --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps`
   Compiling zlib-rs v0.6.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name zlib_rs --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zlib-rs-0.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --deny=unsafe_op_in_unsafe_fn --cfg 'feature="rust-allocator"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ZLIB_DEBUG", "__internal-api", "__internal-fuzz", "__internal-fuzz-disable-checksum", "__internal-test", "arbitrary", "avx512", "c-allocator", "default", "quickcheck", "rust-allocator", "std", "vpclmulqdq"))' -C metadata=b1fde538074e5697 -C extra-filename=-205018084476f1c3 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling fallible-streaming-iterator v0.1.9
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name fallible_streaming_iterator --edition=2015 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fallible-streaming-iterator-0.1.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("std"))' -C metadata=8842b80f4f79aa9f -C extra-filename=-02992360d78d28e2 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling streaming-decompression v0.1.2
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name streaming_decompression --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/streaming-decompression-0.1.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=fd74b056fc73ed5f -C extra-filename=-2a02b91bd5b128f7 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern fallible_streaming_iterator=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libfallible_streaming_iterator-02992360d78d28e2.rmeta --cap-lints allow`
   Compiling brotli v7.0.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name brotli --edition=2015 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/brotli-7.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc-stdlib"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc-stdlib", "benchmark", "billing", "default", "disable-timer", "disallow_large_window_size", "external-literal-probability", "ffi-api", "float64", "floating_point_context_mixing", "no-stdlib-ffi-binding", "pass-through-ffi-panics", "seccomp", "sha2", "simd", "std", "validation", "vector_scratch_space"))' -C metadata=69d3cf73444effce -C extra-filename=-6debe27f4685a0fc --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern alloc_no_stdlib=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/liballoc_no_stdlib-dc4050a33b28d2ac.rmeta --extern alloc_stdlib=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/liballoc_stdlib-104dfc3a0579220e.rmeta --extern brotli_decompressor=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libbrotli_decompressor-ba7b56e573968f18.rmeta --cap-lints allow`
   Compiling flate2 v1.1.9
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name flate2 --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/flate2-1.1.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="any_impl"' --cfg 'feature="any_zlib"' --cfg 'feature="zlib-rs"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("any_c_zlib", "any_impl", "any_zlib", "cloudflare-zlib-sys", "cloudflare_zlib", "default", "document-features", "libz-ng-sys", "libz-sys", "miniz-sys", "miniz_oxide", "rust_backend", "zlib", "zlib-default", "zlib-ng", "zlib-ng-compat", "zlib-rs"))' -C metadata=a9357b8d8843e43c -C extra-filename=-9587f5500eb7fa47 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern zlib_rs=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libzlib_rs-205018084476f1c3.rmeta --cap-lints allow`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name snap --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/snap-1.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=392eec9117fa7ca6 -C extra-filename=-f2c900cb0096e875 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling now v0.1.3
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name now --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/now-0.1.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2fd3d2558cfaa374 -C extra-filename=-210e3dc115fae703 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern chrono=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libchrono-08cab49df96f7b7e.rmeta --cap-lints allow`
   Compiling polars-parquet-format v0.1.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name polars_parquet_format --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-parquet-format-0.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async", "async-trait", "futures"))' -C metadata=8240a6940504f005 -C extra-filename=-79c9fd03f9ea7bd3 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling base64 v0.22.1
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name base64 --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/base64-0.22.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=5dfde4b87f3a4613 -C extra-filename=-a0ae250d5b0f8047 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name polars_compute --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-compute-0.46.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="approx_unique"' --cfg 'feature="cast"' --cfg 'feature="gather"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("approx_unique", "cast", "dtype-array", "dtype-decimal", "dtype-i128", "gather", "nightly", "simd"))' -C metadata=546590583d789004 -C extra-filename=-55fe99de1bbcb6e7 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern atoi_simd=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libatoi_simd-8039380c3913b30b.rmeta --extern bytemuck=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libbytemuck-e8d55e7d8cdd09e7.rmeta --extern chrono=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libchrono-08cab49df96f7b7e.rmeta --extern either=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libeither-151add888343a204.rmeta --extern fast_float2=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libfast_float2-1c03c02ed39c0bba.rmeta --extern itoa=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libitoa-4cc2b507f1665552.rmeta --extern num_traits=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libnum_traits-316037dbacd03ba5.rmeta --extern arrow=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libpolars_arrow-1507eadb4ba74837.rmeta --extern polars_error=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libpolars_error-ff0e30f3a91e7e44.rmeta --extern polars_utils=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libpolars_utils-3a993b1ba33bfbfa.rmeta --extern ryu=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libryu-6ef78f0276eea702.rmeta --extern strength_reduce=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libstrength_reduce-5883a26c62a92091.rmeta --cap-lints allow -L native=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/psm-1a7be8e56d046b88/out`
   Compiling logos-store-aletheia v0.1.0 (/tmp/cargo-mutants-app-5Mc7Jj.tmp/crates/logos-store-aletheia)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name logos_store_aletheia --edition=2024 crates/logos-store-aletheia/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unsafe_code '--warn=clippy::pedantic' '--warn=clippy::nursery' '--warn=clippy::all' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b84edec5b8ffa2d7 -C extra-filename=-c56d4cf63b54fcbd --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern aletheiadb=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libaletheiadb-2eb0ad0b07846afd.rmeta --extern logos_core=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/liblogos_core-f89c9004a240b03f.rmeta`
error[E0432]: unresolved imports `aletheiadb::AletheiaDB`, `aletheiadb::AletheiaDBConfig`, `aletheiadb::DurabilityMode`, `aletheiadb::Edge`, `aletheiadb::Node`, `aletheiadb::NodeId`, `aletheiadb::PropertyMapBuilder`, `aletheiadb::Timestamp`, `aletheiadb::WalConfigBuilder`, `aletheiadb::WriteOps`
 --> crates/logos-store-aletheia/src/lib.rs:7:5
  |
7 |     AletheiaDB, AletheiaDBConfig, DurabilityMode, Edge, Node, NodeId, PropertyMapBuilder,
  |     ^^^^^^^^^^  ^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^  ^^^^  ^^^^  ^^^^^^  ^^^^^^^^^^^^^^^^^^ no `PropertyMapBuilder` in the root
  |     |           |                 |               |     |     |
  |     |           |                 |               |     |     no `NodeId` in the root
  |     |           |                 |               |     no `Node` in the root
  |     |           |                 |               no `Edge` in the root
  |     |           |                 no `DurabilityMode` in the root
  |     |           no `AletheiaDBConfig` in the root
  |     no `AletheiaDB` in the root
8 |     Timestamp, WalConfigBuilder, WriteOps,
  |     ^^^^^^^^^  ^^^^^^^^^^^^^^^^  ^^^^^^^^ no `WriteOps` in the root
  |     |          |
  |     |          no `WalConfigBuilder` in the root
  |     no `Timestamp` in the root

error[E0432]: unresolved imports `aletheiadb::Timestamp`, `aletheiadb::time`
 --> crates/logos-store-aletheia/src/model.rs:1:18
  |
1 | use aletheiadb::{Timestamp, time};
  |                  ^^^^^^^^^  ^^^^ no `time` in the root
  |                  |
  |                  no `Timestamp` in the root
  |
  = help: consider importing this unresolved item through its public re-export instead:
          crate::Timestamp
  = help: consider importing this module instead:
          std::time

error[E0432]: unresolved imports `aletheiadb::AletheiaDB`, `aletheiadb::EdgeId`, `aletheiadb::Error`, `aletheiadb::Node`, `aletheiadb::NodeId`, `aletheiadb::StorageError`, `aletheiadb::TemporalError`, `aletheiadb::Timestamp`
 --> crates/logos-store-aletheia/src/read.rs:4:5
  |
4 |     AletheiaDB, EdgeId, Error as DbError, Node, NodeId, StorageError, TemporalError, Timestamp,
  |     ^^^^^^^^^^  ^^^^^^  ^^^^^^^^^^^^^^^^  ^^^^  ^^^^^^  ^^^^^^^^^^^^  ^^^^^^^^^^^^^  ^^^^^^^^^ no `Timestamp` in the root
  |     |           |       |                 |     |       |             |
  |     |           |       |                 |     |       |             no `TemporalError` in the root
  |     |           |       |                 |     |       no `StorageError` in the root
  |     |           |       |                 |     no `NodeId` in the root
  |     |           |       |                 no `Node` in the root
  |     |           |       no `Error` in the root
  |     |           no `EdgeId` in the root
  |     no `AletheiaDB` in the root
  |
  = help: consider importing this unresolved item through its public re-export instead:
          crate::AletheiaDB
  = help: consider importing one of these items instead:
          crate::fmt::Error
          crate::fs::TryLockError::Error
          std::error::Error
          std::fmt::Error
          std::fs::TryLockError::Error
          std::io::Error
          core::error::Error
          core::fmt::Error
  = help: consider importing this unresolved item through its public re-export instead:
          crate::Node
  = help: consider importing this unresolved item through its public re-export instead:
          crate::NodeId
  = help: consider importing this unresolved item through its public re-export instead:
          crate::Timestamp

error[E0432]: unresolved import `aletheiadb::Timestamp`
 --> crates/logos-store-aletheia/src/write.rs:3:5
  |
3 | use aletheiadb::Timestamp;
  |     ^^^^^^^^^^^^^^^^^^^^^ no `Timestamp` in the root
  |
help: consider importing this unresolved item through its public re-export instead
  |
3 - use aletheiadb::Timestamp;
3 + use crate::Timestamp;
  |

error[E0433]: failed to resolve: could not find `PropertyValue` in `aletheiadb`
   --> crates/logos-store-aletheia/src/read.rs:381:31
    |
381 |         .and_then(aletheiadb::PropertyValue::as_int)
    |                               ^^^^^^^^^^^^^ could not find `PropertyValue` in `aletheiadb`

error[E0433]: failed to resolve: could not find `time` in `aletheiadb`
  --> crates/logos-store-aletheia/src/write.rs:39:66
   |
39 |         let effective_at = valid_from.unwrap_or_else(aletheiadb::time::now);
   |                                                                  ^^^^ could not find `time` in `aletheiadb`

error[E0433]: failed to resolve: could not find `time` in `aletheiadb`
   --> crates/logos-store-aletheia/src/write.rs:105:38
    |
105 |         let created_at = aletheiadb::time::now();
    |                                      ^^^^ could not find `time` in `aletheiadb`

error[E0433]: failed to resolve: could not find `time` in `aletheiadb`
   --> crates/logos-store-aletheia/src/write.rs:219:39
    |
219 |         let imported_at = aletheiadb::time::now();
    |                                       ^^^^ could not find `time` in `aletheiadb`

error[E0433]: failed to resolve: could not find `time` in `aletheiadb`
   --> crates/logos-store-aletheia/src/write.rs:337:38
    |
337 |         let created_at = aletheiadb::time::now();
    |                                      ^^^^ could not find `time` in `aletheiadb`

error[E0433]: failed to resolve: could not find `time` in `aletheiadb`
   --> crates/logos-store-aletheia/src/write.rs:426:38
    |
426 |         let created_at = aletheiadb::time::now();
    |                                      ^^^^ could not find `time` in `aletheiadb`

error[E0433]: failed to resolve: could not find `time` in `aletheiadb`
   --> crates/logos-store-aletheia/src/write.rs:445:37
    |
445 |         let closed_at = aletheiadb::time::now();
    |                                     ^^^^ could not find `time` in `aletheiadb`

error[E0433]: failed to resolve: could not find `time` in `aletheiadb`
   --> crates/logos-store-aletheia/src/write.rs:535:37
    |
535 |         let closed_at = aletheiadb::time::now();
    |                                     ^^^^ could not find `time` in `aletheiadb`

error[E0433]: failed to resolve: could not find `time` in `aletheiadb`
    --> crates/logos-store-aletheia/src/lib.rs:1156:38
     |
1156 |             .map_or_else(aletheiadb::time::now, Into::into);
     |                                      ^^^^ could not find `time` in `aletheiadb`

error[E0433]: failed to resolve: could not find `PropertyValue` in `aletheiadb`
    --> crates/logos-store-aletheia/src/lib.rs:2052:31
     |
2052 |         .and_then(aletheiadb::PropertyValue::as_int)
     |                               ^^^^^^^^^^^^^ could not find `PropertyValue` in `aletheiadb`

error[E0433]: failed to resolve: could not find `PropertyValue` in `aletheiadb`
    --> crates/logos-store-aletheia/src/lib.rs:2064:31
     |
2064 |         .and_then(aletheiadb::PropertyValue::as_int)
     |                               ^^^^^^^^^^^^^ could not find `PropertyValue` in `aletheiadb`

error[E0433]: failed to resolve: could not find `PropertyValue` in `aletheiadb`
    --> crates/logos-store-aletheia/src/lib.rs:2075:31
     |
2075 |         .and_then(aletheiadb::PropertyValue::as_int)
     |                               ^^^^^^^^^^^^^ could not find `PropertyValue` in `aletheiadb`

error[E0412]: cannot find type `Edge` in crate `aletheiadb`
   --> crates/logos-store-aletheia/src/read.rs:359:32
    |
359 | ) -> Result<Option<aletheiadb::Edge>, StoreError> {
    |                                ^^^^ not found in `aletheiadb`

error[E0412]: cannot find type `EdgeId` in crate `aletheiadb`
    --> crates/logos-store-aletheia/src/lib.rs:1550:26
     |
1550 |     edge_id: aletheiadb::EdgeId,
     |                          ^^^^^^ not found in `aletheiadb`

error[E0282]: type annotations needed
   --> crates/logos-store-aletheia/src/read.rs:281:12
    |
281 |         if edge.has_label_str(EDGE_SUPERSEDES) {
    |            ^^^^ cannot infer type

error[E0282]: type annotations needed
   --> crates/logos-store-aletheia/src/read.rs:306:13
    |
306 |         if !edge.has_label_str(EDGE_HAS_POSTING) {
    |             ^^^^ cannot infer type

error[E0282]: type annotations needed for `(_, {type error})`
    --> crates/logos-store-aletheia/src/lib.rs:1621:15
     |
1621 |         .map(|(txn_id, node_id)| (*node_id, txn_id.clone()))
     |               ^^^^^^^^^^^^^^^^^             ------ type must be known at this point
     |
help: consider giving this closure parameter an explicit type, where the placeholders `_` are specified
     |
1621 |         .map(|(txn_id, node_id): (_, _)| (*node_id, txn_id.clone()))
     |                                ++++++++

error[E0282]: type annotations needed
    --> crates/logos-store-aletheia/src/lib.rs:1681:25
     |
1681 |                         edge_txn_id.as_str()
     |                         ^^^^^^^^^^^ cannot infer type

error[E0282]: type annotations needed for `(_, {type error})`
    --> crates/logos-store-aletheia/src/lib.rs:1753:15
     |
1753 |         .map(|(txn_id, node_id)| (*node_id, txn_id.clone()))
     |               ^^^^^^^^^^^^^^^^^             ------ type must be known at this point
     |
help: consider giving this closure parameter an explicit type, where the placeholders `_` are specified
     |
1753 |         .map(|(txn_id, node_id): (_, _)| (*node_id, txn_id.clone()))
     |                                ++++++++

error[E0282]: type annotations needed for `(_, {type error})`
    --> crates/logos-store-aletheia/src/lib.rs:1757:15
     |
1757 |         .map(|(line_id, node_id)| (*node_id, line_id.clone()))
     |               ^^^^^^^^^^^^^^^^^^             ------- type must be known at this point
     |
help: consider giving this closure parameter an explicit type, where the placeholders `_` are specified
     |
1757 |         .map(|(line_id, node_id): (_, _)| (*node_id, line_id.clone()))
     |                                 ++++++++

error[E0282]: type annotations needed
    --> crates/logos-store-aletheia/src/lib.rs:1829:37
     |
1829 |             if !seen_txn_ids.insert(txn_id.as_str().to_owned()) {
     |                                     ^^^^^^ cannot infer type

error[E0282]: type annotations needed
